"global.loading","Chargement","75"
"global.yes","Oui","75"
"global.no","Non","53"
"global.help","Aide","53"
"global.button.export.csv","Exporter en csv","53"
"global.search.no_results","Aucun résultat trouvé","53"
"global.error.field.mismatch","Mots de passe non correspondant","53"
"global.error.title","L'application a rencontré une erreur imprévue.","53"
"global.error.text","Notre personnel technique vont traiter la demande dans les plus bref délais","53"
"global.notFound.path.first","Oups ! Le chemin","53"
"global.notFound.path.second"," n'a pas été trouvé.","53"
"global.notFound.redirect.first","Vous pouvez","53"
"global.notFound.redirect.second"," ou ","53"
"global.notFound.redirect.third"," sinon.","53"
"global.notFound.redirect.back"," revenir en arrière","53"
"global.notFound.redirect.home","sur la page d'acceuil","53"
"global.form.mandatory","Champs obligatoires","53"
"global.form.add","Ajouter","53"
"global.form.update","Mettre à jour","53"
"global.form.delete","Supprimer","53"
"global.form.placeholder.default.text","Remplir avec du texte","53"
"global.helper.fullName","{{ user ? user.first_name +' '+ user.last_name : ''}}","53"
"global.helper.fullNameWithId","{{ user ? user.first_name +' '+ user.last_name + ' (' + user.user_id + ')' : ''}}","53"
"core.general.continue","Continuer","53"
"core.general.previous","Précédent","53"
"core.general.end","Fin","53"
"core.general.total","Total","53"
"core.general.label.email","E-mail","53"
"core.general.no_network","Erreur réseau: Erreur lors de la demande aux services IT Portal.","53"
"core.general.page404.title","404","53"
"core.general.page404.description","La page que vous cherchez n'a pu être trouvée.","53"
"core.general.page404.link_back","Revenir à la page précédente","53"
"core.general.page404.link_home","Revenir à la page d'accueil","53"
"core.general.errors.userDetails","Erreur réseau: Impossible de récupérer les informations de l'utilisateur.","53"
"core.general.errors.yammer","Erreur réseau: Vous n'avez pas les certificats pour récupérer les articles Yammer.","53"
"core.general.errors.translations","Erreur réseau: Vous n'avez pas les certificats pour récupérer les traductions.","53"
"core.general.errors.ie8certificates","Erreur réseau: ServerXMLHTTP requiert un certificat numérique client installé.","53"
"core.general.errors.crossorigin","Erreur réseau: Impossible de traiter les requêtes d'origines croisées.","53"
"core.general.errors.authentication","Erreur réseau: Impossible de retrouver l'authentification.","53"
"core.general.errors.ge","Erreur réseau: Erreur lors de demande aux services GE.","53"
"core.search.labelFilter","Filtrer par","53"
"core.search.labelFilterWithValue","Filtrer avec le(s) critère(s) {{ value }}","53"
"core.search.allFilter","Tout Sélectionner","53"
"core.search.noneFilter","Tout Désélectionner","53"
"core.search.reset","Réinitialiser la récherche","53"
"core.search.history.title","Historique","53"
"core.search.history.clear_all","Tout effacer","53"
"core.carousel.see_this_section","Voir cette section","53"
"core.title_video","Présentation My IT Portal","53"
"sso_portal.sso_wserror_wiseguard_error","Vous devez vous authentifier par SmartCard SESAM ou par OTP","53"
"sso_portal.select_all","Tout Sélectionner","53"
"sso_portal.select_none","Tout Désélectionner","53"
"sso_portal.no_result","Aucune application trouvée pour le critère {{ criteria }}","53"
"sso_portal.name","Single Sign-On Portal ({{ length }} applications)","53"
"sso_portal.pagination","{{ total }} Applications - Page {{ current_page }} / {{nb_pages}}","53"
"sso_portal.presentation","Cette interface vous permet de renseigner les informations de connexion (login, mot de passe) pour toutes vos applications dans SSO. Vous pouvez aussi modifier à n'importe quel moment le mot de passe d'une application si celui-ci a été changé et n'a pas été mis à jour dans SSO.","53"
"sso_portal.no_account","Aucun compte trouvé","53"
"sso_portal.login","Login: ","53"
"sso_portal.create_account","Créer un compte","53"
"sso_portal.change_password","Changer le mot de passe","53"
"sso_portal.register","Enregister votre compte","53"
"sso_portal.filter","Filtres","53"
"sso_portal.filters.alstom","Alstom","53"
"sso_portal.filters.grid","Grid","53"
"sso_portal.filters.it","ITSSC","53"
"sso_portal.filters.renwable","Energie Renouvelable","53"
"sso_portal.filters.thermal","Energie Thermique","53"
"sso_portal.filters.transport","Transport","53"
"sso_portal.user_login","Login","53"
"sso_portal.enter_login","Entrer un login","53"
"sso_portal.password","Mot de passe","53"
"sso_portal.re_password","Confirmez votre mot de passe","53"
"sso_portal.policy","Politique de mot de passe","53"
"sso_portal.edit","Modifiez votre compte","53"
"accounts.welcome","Bienvenue dans My Accounts!","53"
"accounts.menu.my_profile","My Profile","53"
"accounts.menu.my_team","My Team","53"
"accounts.menu.my_sso","SSO Portal","53"
"accounts.menu.mobile","MobileApp","53"
"accounts.home.news.name","Quoi de neuf ?","53"
"accounts.home.tips.name","Astuces","53"
"accounts.organisation.show_more_subordinates","Afficher plus de collaborateurs de l'équipe de {{ name }}","53"
"accounts.organisation.mail","Mail {{ name }}","53"
"accounts.organisation.call","Appeler {{ name }}","53"
"accounts.organisation.see_hierarchy","Voir la hiérarchie de {{ name }}","53"
"accounts.organisation.chat_with","Communiquer avec {{ name }}","53"
"accounts.organisation.alstom_id","Alstom ID","53"
"accounts.organisation.ge_id","GE ID","53"
"accounts.organisation.email","E-mail","53"
"accounts.organisation.business_unit","Business Unit","53"
"accounts.organisation.cost_center","Cost Center","53"
"accounts.organisation.teranga_unit","Teranga Unit","53"
"accounts.organisation.office_floor","Etage","53"
"accounts.organisation.office","Bureau","53"
"accounts.organisation.mobile","Mobile","53"
"accounts.organisation.employee_types.internal","Interne","53"
"accounts.organisation.employee_types.contractor","Consultant","53"
"accounts.mobile.devices.title","Mon application mobile","53"
"accounts.mobile.devices.new_device","Nouvel appareil","53"
"accounts.mobile.devices.pairing_token","Appairer","53"
"accounts.mobile.devices.pairing_token_placeholder","","53"
"accounts.mobile.devices.submit","Valider","53"
"accounts.mobile.devices.delete_confirm","Etes-vous sûr?","53"
"accounts.mobile.devices.serial_number","Numéro de Série","53"
"accounts.accounts.no_account","Aucun compte","53"
"accounts.accounts.enabled_accounts","Comptes activés","53"
"accounts.accounts.activable_accounts","Comptes activables","53"
"accounts.accounts.disabled_accounts","Comptes désactivés","53"
"accounts.accounts.request_access_to","Demander l'accès au compte {{ account }}","53"
"accounts.accounts.change_password_ok","Votre mot de passe a bien été changé.","53"
"accounts.accounts.change_password","Changer le mot de passe","53"
"accounts.accounts.change_questions","Changer les questions secrètes","53"
"accounts.accounts.change_questions_ok","Vos questions ont bien été changées.","53"
"accounts.accounts.related_apps","Applications associées","53"
"accounts.accounts.enabled","Activé","53"
"accounts.accounts.information","Détails du compte","53"
"accounts.accounts.request","Demander l'accès{{ name ? (' pour le compte: ' + name) : ' à un compte' }}","53"
"accounts.accounts.request.choose","Application","53"
"accounts.accounts.request.password","Mot de passe","53"
"accounts.accounts.request.questions","Questions secrètes","53"
"accounts.accounts.request.finish","Demande d'accès","53"
"accounts.accounts.request.success","Votre compte a été demandé.","53"
"accounts.accounts.not_compliant","Votre mot de passe ne respecte pas la politique de mot de passe.","53"
"accounts.accounts.compliant","Votre mot de passe respecte la politique de mot de passe.","53"
"accounts.accounts.not_confirmed","Votre mot de passe n'est pas confirmé.","53"
"accounts.accounts.confirmed","Votre mot de passe est confirmé","53"
"accounts.accounts.password","Mot de passe","53"
"accounts.accounts.old_password","Ancien mot de passe","53"
"accounts.accounts.new_password","Nouveau mot de passe","53"
"accounts.accounts.password_confirm","Veuillez confirmer","53"
"accounts.accounts.secret_question_n","Question secrète {{ n }}","53"
"accounts.accounts.policy.length_8_15","Doit être comosé entre 8 et 15 caractères","53"
"accounts.accounts.policy.two_lowercase_letters","Doit contenir au moins deux minuscules","53"
"accounts.accounts.policy.two_digits","Doit contenir au moins deux chiffres","53"
"accounts.accounts.policy.begin_end_letter","Doit commencer et terminer par une lettre","53"
"accounts.accounts.policy.ge_sso_id","Ne doit pas contenir votre identifiant GE SSO","53"
"accounts.accounts.policy.questions","Vous devez sélectionner et répondre à {{ nb }} questions","53"
"accounts.accounts.ge.sso_i","GE SSO ID","53"
"accounts.accounts.alstom.id","Alstom ID","53"
"accounts.partners.mft","MFT","53"
"accounts.partners.email","Email","53"
"accounts.partners.firm","Nom d'entreprise","53"
"accounts.partners.expiration_date","Date d'expiration","53"
"accounts.partners.desactivate","Désactiver","53"
"accounts.partners.activate","Activer","53"
"accounts.partners.add","Ajouter un nouveau partenaire","53"
"accounts.partners.inactive","Inactif","53"
"accounts.partners.first_name","Prénom","53"
"accounts.partners.last_name","Nom","53"
"accounts.partners.edit.confirm","Enregistrer les changements","53"
"accounts.partners.add.confirm","Ajouter ce partenaire","53"
"accounts.partners.msgemail","Adresse email invalide","53"
"accounts.partners.no_partners","Vous n'avez pas de compte MFT.","53"
"accounts.partners.no_mft_account.title","Vous n'avez aucun compte Managed File Transfer","53"
"accounts.partners.no_mft_account.description","Soit votre demande pour un compte Managed File Transfer n'est pas encore synchronisé soit vous n'avez pas encore demandé de compte.<br />Si vous avez déjà demandé un compte Managed File Transfer, il peut ne pas être synchronisé.<br />Si vous n'avez pas demandé de compte Managed File Transfer, allez dans 'Ajouter une applicaion' dans l'onglet My Accounts and sélectionnez Managed File Transfer.","53"
"support.title_home","Bienvenue dans My Support","53"
"support.menu.myServiceDesk","My Service Desk","53"
"support.menu.myAlstomWorld","My Alstom World","53"
"support.menu.survey","Sondage de satisfaction","53"
"support.my_alstom_world.name","My Alstom World","53"
"support.my_alstom_world.presentation","Retrouver <strong>toutes les informations de votre site</strong> parmi les 1200 sites Alstom: emplacement de l'IT KIOSK, statut du service BYOD, Téléprésence et Salles de Vidéoconférences…","53"
"support.my_alstom_world.error","Désolé... Erreur avec l'information du site.","53"
"support.my_alstom_world.title","Découverte des services sur votre site","53"
"support.my_alstom_world.default_content","Vous pouvez trouvez, dans cet outil, les informations de plus de 1200 sites concernant : IT KIOSK, Wifi, téléprésence et services de vidéoconférences et bien plus.<br /><br /> Vous pouvez cherchez un site à partir de la barre de recherche ou en cliquant sur la carte intéractive à droite.","53"
"support.my_alstom_world.content_tpvc","Pour réserver votre téléprésence ou votre salle de vidéconférence, suivez les indications <a ui-sref='al.mySupport.myItLearning.show({idSolution:50001})'>ici</a> ou appelez le service au [phone] 68, 24h/24 7j/7.","53"
"support.my_alstom_world.content_it_kiosk","Veuillez trouver ci-dessous les informations de votre IT KIOSK:","53"
"support.my_alstom_world.content_support","Veuillez trouvez ci-dessous votre contact au Service Desk :","53"
"support.my_alstom_world.content_services","Veuillez trouver ci-dessous les services disponibles sur votre site:","53"
"support.my_alstom_world.no_result","Désolé, aucun résultat trouvé.","53"
"support.my_alstom_world.result","résultats","53"
"support.my_alstom_world.too_many_results","Désolé, vos critères de recheche ont retouné trop de résultats.<br />Veuillez affiner votre recherche soit en sélectionnant un autre filtre soit en exécutant une recherche plus spécifique.","53"
"support.my_alstom_world.sc","SmartCard","53"
"support.my_alstom_world.wifi_fs","Wifi","53"
"support.my_alstom_world.see_more","Voir plus","53"
"support.my_alstom_world.tab_title.general_info","Informations","53"
"support.my_alstom_world.tab_title.it_kiosk","IT Kiosk","53"
"support.my_alstom_world.tab_title.tpvc","Téléprésence & Vidéo Conférence","53"
"support.my_alstom_world.tab_title.tp","Téléprésence","53"
"support.my_alstom_world.tab_title.vc","Vidéo Conférence","53"
"support.my_alstom_world.tab_title.support","Support","53"
"support.my_alstom_world.tab_title.services","Services","53"
"support.my_alstom_world.filter_category.services","Tous les services disponibles","53"
"support.my_alstom_world.filter_category.sectors","Tous les secteurs","53"
"support.my_alstom_world.filters.services.it_kiosk","IT Kiosk","53"
"support.my_alstom_world.filters.services.byod","BYOD","53"
"support.my_alstom_world.filters.services.telepresence","Téléprésence","53"
"support.my_alstom_world.filters.services.videoconference","Vidéoconférence","53"
"support.my_alstom_world.filters.services.smartcard","Smartcard","53"
"support.my_alstom_world.filters.services.site_wifi","Site Wifi","53"
"support.my_alstom_world.filters.sectors.transport","Transport","53"
"support.my_alstom_world.filters.sectors.grid","GRID","53"
"support.my_alstom_world.filters.sectors.renewable_power","Energie renouvelable","53"
"support.my_alstom_world.filters.sectors.thermal_power","Energie thermique","53"
"support.my_alstom_world.filters.sectors.corporate","Corporate","53"
"support.my_alstom_world.sectors.title","Secteurs","53"
"support.my_service_desk.name","My Service Desk","53"
"support.my_service_desk.presentation","Obtenir plus d'information à propos du <strong>Service Desk</strong> and accédez à la <strong>liste complète des numéros pour appeler directement votre support IT</strong>.","53"
"support.my_service_desk.select_country","Veuillez sélectionner votre pays dans la liste.<br /> Si votre pays n'est pas présent dans la liste, choisissez un autre pays.","53"
"support.my_service_desk.title_contact","My Service Desk Contact","53"
"support.my_service_desk.title_instruction","IT Incident instructions","53"
"support.my_service_desk.go_chat","Démarrer la conversation maintenant","53"
"support.my_service_desk.phone_number","Numéro principal","53"
"support.my_service_desk.alt_number","Autre numéro","53"
"support.my_service_desk.short_num","Site - Numéro court","53"
"support.my_service_desk.email","Email","53"
"support.my_service_desk.default_option_country","Autre pays","53"
"support.my_service_desk.default_option_site","Autre site","53"
"support.my_service_desk.content.register_incident","<b>Pour enregistrer un Incident IT:</b><ul><li><span class=""option"">Option 1:</span> Enregistrer un incident dans ITSM7.<br>Les instructions peuvent être trouvées en suivant les liens : <a href=""https://teamspace.alstom.com/sites/ISTApplications_Team/ITSM7/IM%20Master%20the%20tool/How%20to%20raise%20an%20Incident%20in%20ITSM7.6%20ENGLISH%20version.pdf"">English</a> ou <a href=""https://teamspace.alstom.com/sites/ISTApplications_Team/ITSM7/IM%20Master%20the%20tool/How%20to%20raise%20an%20Incident%20in%20ITSM7.6%20FRENCH%20version.pdf"">Français</a>.</li><li><span class=""option"">Option 2:</span> Contacter votre team EUSS locale.<a href=""https://teamspace.alstom.com/sites/CoEndUsersSnS_Community/public_area/Public%20Information/EUSS_Country_Managers.xlsx"">Cliquez ici</a> pour voir les personnes EUSS disponibles dans votre pays.</li><li><span class=""option"">Option 3:</span> Se présenter au Kiosk, si disponible sur le site.</li></ul>","53"
"support.my_service_desk.content.follow_incident","<b>Pour suivre l'avancement d'un incident IT:</b><br />Vous pouvez suivre votre incident avec <a href=""http://itservices.alstom.com/"">l'application Alstom IT Service Management Tool.</a>Se connecter en utilisant votre nom d'utilisateur Alstom et votre mot de passe CAD (Nom d'utilisateur ou mot de passe oublié ? <a href=""http://itservices.alstom.com/arsys/shared/LoginInfo.jsp"">Cliquez ici</a>). Ensuite:<ol class=""helpdesklist""><li>Dans ""Submitted Requests"", cliquez sur ""Open Requests""</li><li>Sélectionnez une demande dans la liste</li><li>La partie ""Activity Log"" affichée en-dessous du statut de la demande</li></ol>","53"
