"global.loading","Chargement","75"
"support.my_service_desk.content.country_with_support_info","Le Servide Desk IS&amp;T est à votre disposition dans votre pays vous souhaitez émettre un incident IT ou si vous souhaitez des coinseils IT.<br />Dans plus de 70%  des cas, le service desk IS&amp;T résoudra votre problème pendant l'appel !<br><hr><u><i>Note:</i></u> Cas des applications s'appuyant sur le modèle du are Key User. Les incidents, dans ce cas, doivent être émis par les personnes qualifiées de Key User pour ces applicaitons. Si vous ne savez pas si le le problème est dû à l'application ou si vous ne connaissez pas le Key User de l'application, vous pouvez contacter le Service Desk et ils vous indiquerons ce que vous devrez faire et qui vous devrez contacter. Pour plus d'informations sur le support par les Key Users, <a href=""https://online.alstom.com/Tools-Applications/SimplicITy/Documents/Incident%20request_v3.pdf"">cliquez ici</a>.","53"
"support.my_service_desk.content.country_with_support_register_incident","<b>Pour enregistrer un incident IT:</b><ol class=""helpdesklist""><li>Appelez le numéro de téléphone ci-dessus.</li><li>Sélectionnez l'option que vous pensez la plus appropriée sur le clavier du téléphone (mettre le téléphone en mode Vocal Frequency / DTMF si nécessaire)</li><li>Préparez votre Alstom ID puisque le Service Desk IS&amp;T vous le demandera pour vous identifier.</li></ol>","53"
"support.my_service_desk.content.country_with_support_register_incident_with_chat","<b>Pour déclarer un incident IT par messagerie instantannée:</b><ol class=""helpdesklist""><li>Cliquez sur &ldquo;Start Chat Now&rdquo; dans le cadre ci-dessous</li><li>Une nouvelle fenêtre s'ouvrira</li><li>Suivez les indications à l'écran</li></ol><b>Pour enregistrer un incident IT par téléphone:</b><ol class=""helpdesklist""><li>Appelez le numéro de téléphone ci-dessus.</li><li>Sélectionnez l'option que vous pensez la plus appropriée sur le clavier du téléphone (mettre le téléphone en mode Vocal Frequency / DTMF si nécessaire)</li><li>Préparez votre Alstom ID puisque le Service Desk IS&amp;T vous le demandera pour vous identifier.</li></ol>","53"
"support.my_service_desk.my_it_learning.link","Allez dans My IT Learning","53"
"support.my_service_desk.chat.content","Si vous avez besoin d'assistance supplémentaire, cliquez ici pour joindre une personne de My Service Desk et communiquer avec lui <strong>resolve your issue on-line.</strong>","53"
"support.my_service_desk.chat.link","Start chat now","53"
"support.my_it_learning.presentation","Veuillez trouver ici <strong>toutes les informations nécessaires pour un usage optimal des applications et outils IT</strong>.","53"
"support.my_it_learning.title_popular","Solutions les plus populaires","53"
"support.my_it_learning.title_result","{{ value }} resultat(s)","53"
"support.my_it_learning.link_solution","Allez à la solution","53"
"support.my_it_learning.label_categories","Catégories de Solutions","53"
"support.my_it_learning.label_articles","Articles","53"
"support.my_it_learning.label_faqs","FAQ questions","53"
"support.my_it_learning.icon_popular","Plus Poluaires","53"
"support.my_it_learning.title_target","Cible","53"
"support.my_it_learning.overviews_title","Aperçu","53"
"support.my_it_learning.quickly_info.most_popular","Solution la plus populaire","53"
"support.my_it_learning.quickly_info.mobility","Mobilité ","53"
"support.my_it_learning.quickly_info.cost","Coût ","53"
"support.my_it_learning.quickly_info.easy_to_use","Facile à utiliser ","53"
"support.my_it_learning.filter_category.solution_categories","Categories de Solutions ","53"
"support.my_it_learning.filters.security","Securité","53"
"support.my_it_learning.filters.at_the_office","Au bureau","53"
"support.my_it_learning.filters.administrative_tools","Outils et applications d'administration","53"
"support.my_it_learning.filters.collaboration","Collaboration","53"
"support.my_it_learning.filters.messaging","Messagerie","53"
"support.my_it_learning.filters.remote_connectivity","connexion distante","53"
"services.presentation","Browse through the <strong>IT store: commander des appareils, des services ou télécharger la plupart des applications directement</strong>, gérer <strong> vos IT Assets et vos consommations</strong>.","53"
"services.title_home","Bienvenue dans My Services","53"
"services.menu.myasset","My Asset","53"
"services.menu.myassetsteam","Equipe My Asset","53"
"services.it_store.title_service","Services","53"
"services.it_store.title_asset","Assets","53"
"services.it_store.item_no_result","{{ type }} non trouvé pour le critère {{ criteria }}","53"
"services.it_store.one_result","Un résultat","53"
"services.it_store.results","résultats","53"
"services.it_store.no_result","Aucun resultat","53"
"services.it_store.most_popular_title","Plus populair","53"
"services.it_store.see_all","Voir tout","53"
"services.it_store.see_popular","Voir les plus populairs","53"
"services.it_store.service_questions","Questions de Service","53"
"services.it_store.action_questions","Questions d'Action","53"
"services.it_store.by_year","par an","53"
"services.it_store.instruction1","","53"
"services.it_store.ratings_title","Votes d'utilisateurs","53"
"services.it_store.satisfaction_title","Satisfaction d'utilisateurs","53"
"services.it_store.nb_ratings_total","( {{ nb }} votes )","53"
"services.it_store.nb_ratings_total_one","( 1 vote )","53"
"services.it_store.nb_ratings","{{ nb }} votes","53"
"services.it_store.nb_ratings_one","1 vote","53"
"services.it_store.no_ratings","Aucu vote. Envoyez votre vote !","53"
"services.it_store.star","étoile","53"
"services.it_store.stars","étoiles","53"
"services.it_store.rating","vote","53"
"services.it_store.ratings","votes","53"
"services.it_store.rating_success","Merci pour votre vote !","53"
"services.it_store.no_rating_single","Aucun vote.","53"
"services.it_store.comments_title","Commentaires utilisateurs","53"
"services.it_store.comment_success","Merci pour votre commentaire !","53"
"services.it_store.no_comments","aucun utilisateur n'a laissé de commentaire, soyez le premier !","53"
"services.it_store.related_actions","Actions similaires","53"
"services.it_store.title_opinion","Laissez-nous votre opinion","53"
"services.it_store.request_button_application","<i class=""fa fa-shopping-cart""></i> Ajouter cette application","53"
"services.it_store.request_button_action","<i class=""fa fa-shopping-cart""></i> Ajouter cette action","53"
"services.it_store.need_to_request_application.is_free","Cette application est gratuite","53"
"services.it_store.need_to_request_application.teranga","Aucun code teranga pour votre Alstom Id.","53"
"services.it_store.modal_request.title","Demande d'application","53"
"services.it_store.modal_request.quite","Fermer la demande d'application","53"
"services.it_store.modal_request.deploy","Envoyer la demande !","53"
"services.it_store.modal_request.deploying","Déploiement en cours, veuillez patienter SVP...","53"
"services.it_store.modal_request.error","Une erreur est survenue.","53"
"services.it_store.modal_request.waiting_approved","Cette application requiert l'approbation de votre Manager et du niveau 2 pour être installé sur votre ordinateur.<br> Après l'approbation, vous devrez attendre qu'un message s'affiche sur votre écran vous proposant de poursuivre l'installation.<br /><br /> <strong>Attention:</strong> Vous devez impérativement être connecté au réseau Alstom pour que l'installation puisse s'effectuer. Si vous ne vous connectez pas dans les 10 jours, la requête sera annulée. Attention: une fois que la demande d'application est validée par le niveau 2, elle ne peut être annulée.","53"
"services.it_store.modal_request.waiting_approved_and_deployed","Cette application requiert l'approbation de votre Manager et du niveau 2 pour être installé sur votre ordinateur.<br /> Après l'approbation, vous devrez attendre jusqu'à 10 jours ouvrés pour qu'un technicien vous contacte et procède à l'installation.<br /><br /> <strong>Attention:</strong> une fois que la demande d'application est validée par le niveau 2, elle ne peut être annulée.","53"
"services.it_store.modal_request.success_complete","Vous devrez attendre qu'un message s'affiche sur votre écran vous proposant de poursuivre l'installation.<br /><br /> <strong>Attention:</strong> Vous devez impérativement être connecté au réseau Alstom pour que l'installation puisse s'effectuer. Si vous ne vous connectez pas dans les 10 jours, la requête sera annulée.","53"
"services.it_store.modal_request.send","Nous envoyons votre demande...","53"
"services.it_store.modal_request.label.choose_computer_default","Sélectionnez votre ordinateur","53"
"services.it_store.modal_request.label.choose_package","Choisissez un package","53"
"services.it_store.modal_request.label.choose_package_default","Sélectionnez une langue et une version","53"
"services.it_store.modal_request.label.give_a_reason","Raison (obligatoire)","53"
"services.it_store.modal_request.label.version","Version ","53"
"services.it_store.modal_request.label.language","Langue ","53"
"services.my_asset.name","My Asset","53"
"services.my_asset.title_computers","Ordinateur","53"
"services.my_asset.title_mobiles","Mobiles","53"
"services.my_asset.enable","activé","53"
"services.my_asset.disable","désactivé","53"
"services.my_asset.asset_name","Nom","53"
"services.my_asset.serial_number","Numéro de série","53"
"services.my_asset.manufacturer","Constructeur","53"
"services.my_asset.phone_number","Numéro de téléphone","53"
"services.my_asset.no_computers","Vous n'avez pas d'ordinateur.","53"
"services.my_asset.no_mobiles","Vous n'avez pas de mobile.","53"
"services.my_asset.filter_categories","Catégories Asset","53"
"services.my_asset.filters.mobile","Mobile","53"
"services.my_asset.filters.computer","Ordinateur","53"
"services.my_asset.pcoob.new.configuration.message","Veuillez sélectionner la configuration de votre ordinateur","53"
"services.my_asset.pcoob.new.configuration.form.invalid","Vous devez remplir tous les champs suivants","53"
"services.my_asset.pcoob.new.applications.crap.name","Applications non ALSTOM","53"
"services.my_asset.pcoob.new.shipping.name","Site d'envoi","53"
"services.my_asset.pcoob.new.shipping.form.invalid","Vous devez sélectionner un site de réception ci-dessous","53"
"services.my_asset.pcoob.new.messages.request.success","Votre demande a été enregistrée et sera traitée dans les prochaines 24 heures.","53"
"services.my_asset.pcoob.show.name","Résumé de la demande d'ordinateur","53"
"services.my_asset.pcoob.request.order_status.INITIAL","Validation de la demande d'ordinateur en cours","53"
"services.my_asset.pcoob.request.order_status.ON_DELIVERY","Ordinateur en cours de livraison","53"
"services.my_asset.pcoob.request.order_status.DELIVERED","Ordinateur en cours de livraison","53"
"services.my_asset.pcoob.request.request_delivery_date","Date de livraison estimée","53"
"services.my_asset.pcoob.request.revised_delivery_date","","53"
"services.my_assets_team.name","Equipe My Asset","53"
"services.my_assets_team.user","Utilisateur","53"
"services.my_assets_team.no_team","Vous n'avez d'équipe.","53"
"services.my_assets_team.no_computers","{{ user.first_name }} {{ user.last_name}} n'a pas d'ordinateur.","53"
"services.my_assets_team.no_mobiles","{{ user.first_name }} {{ user.last_name}} n'a pas de mobile.","53"
"services.e_procurement.e_pass.title","ePass Alstom","53"
"services.e_procurement.e_pass.description","Mise en oeuvre d'une solution d'e-acquisition commune pour gérer le processus “Procure-To-Order (“P2O”)“ :<ul><li>pour certaines Indirect Categories</li><li>pour réaliser un maximum d'économies sur les coûts de matériels et de transactions</li><li>pour mener avec conformité un processus central d'acquisition commun.</li></ul>","53"
"services.e_procurement.isis_grid.title","ISIS Grid","53"
"services.e_procurement.isis_grid.description","--WAIT TEXT ISIS","53"
"services.e_procurement.isis_grid.restricted","Restreint aux utilisateurs Grid","53"
"services.my_consumptions.bill.telephony_title","Consommations téléphoniques","53"
"services.my_consumptions.bill.lync_title","Consommations Lync","53"
"services.my_consumptions.bill.national_call","Appel National","53"
"services.my_consumptions.bill.international_call","Appel International","53"
"services.my_consumptions.bill.national_data","Données mobiles utilisées (national)","53"
"services.my_consumptions.bill.international_data","Données mobiles utilisées (international)","53"
"services.my_consumptions.bill.calls","appels","53"
"services.my_consumptions.bill.call","appel","53"
"services.my_consumptions.bill.number_calls","A participé à l'appel","53"
"services.my_consumptions.bill.duration_call","Total du temps passé en appel","53"
"services.my_approvals.to_do","A faire","53"
"services.my_approvals.in_progress","En cours","53"
"services.my_approvals.done","Fait","53"
"services.my_approvals.no_approvals.to_do","Aucune approbation en attente.","53"
"services.my_approvals.no_approvals.in_progress","Aucune approbation en cours.","53"
"services.my_approvals.no_approvals.done","Aucune approbation archivée.","53"
"services.my_approvals.error_message","Une erreur est survenue.","53"
"services.my_approvals.success_message","Cette demande a été mise à jour.","53"
"services.my_approvals.cancel_error","Veuillez réessayer.","53"
"services.my_approvals.details.title","Détails de la demande","53"
"services.my_approvals.details.title_card","Demande de {{ first_name }} {{ last_name }}","53"
"services.my_approvals.details.button.approve","Approver cette demande","53"
"services.my_approvals.details.button.reject","Rejeter cette demande","53"
"services.my_approvals.details.button.cancel","Annuler cette demande","53"
"services.my_approvals.details.step.created","Demande envoyée","53"
"services.my_approvals.details.step.approver1","Première validation","53"
"services.my_approvals.details.step.approver2","Seconde validation","53"
"services.my_approvals.details.step.finished","Demande terminée","53"
"services.my_approvals.details.name","Nom de package","53"
"services.my_approvals.details.type","Type de demande","53"
"services.my_approvals.details.requester","Nom du demandeur","53"
"services.my_approvals.details.computer","Ordinateur du demandeur","53"
"services.my_approvals.details.request_reason","Message du demandeur","53"
"services.my_approvals.details.approvers","Approveurs","53"
"services.my_approvals.details.creation_date","Date de création","53"
"services.my_approvals.details.request_details","Détails de la demande","53"
"services.my_approvals.details.status","Statut de la demande","53"
"services.my_approvals.status_done.approve","Terminé","53"
"home.name","Tout votre IT en un clic ","53"
"home.myAccounts.presentation","<strong>Gérer</strong> votre <strong>profil</strong> et vos <strong>équipes</strong>.","53"
"home.myServices.presentation","Parcourir l'<strong>IT store: commander des appareils, des services ou télécharger la plupart des applications directement</strong>, gérer vos <strong>IT Assets et consommations</strong>.","53"
"home.alstomOrganization.name","Organisation d'Alstom","53"
"home.alstomOrganization.presentation","<strong>Recherchez rapidement un collègue dans le répertoire d'Alstom</strong> et naviguer dans la charte organisationnelle d'Alstom.","53"
"home.news.name","Yammer News","53"
"home.links.yammer","Yammer","53"
"home.links.alstom","Alstom","53"
"home.links.university","Alstom University","53"
"authentication.smartcard_title","SmartCard SESAM","53"
"authentication.otp_title","OTP","53"
"authentication.cad_accound_title","Compte CAD","53"
"authentication.password_title","Authentification du compte CAD","53"
"authentication.password_description","Authentifiez-vous avec votre compte CAD","53"
"authentication.sign_in","Se connecter","53"
"authentication.log_out","Se déconnecter","53"
"authentication.password.login","Alstom ID","53"
"authentication.password.pass","Mot de passe CAD","53"
"authentication.otp.login","DOMX\Alstom ID","53"
"authentication.otp.ad_password","Mot de passe AD","53"
"authentication.otp.otp_password","Mot de passe OTP","53"
"authentication.in_progress","Authentification ...","53"
"search.history","Historique","53"
"search.results","résultats","53"
"search.one_result","un résultat","53"
"search.clear","Tout effacer","53"
"search.name","Recherche globale","53"
"search.result","Résultat de la recherche","53"
"search.no_result","Aucun résultat pour le critère ""{{ criteria }}""","53"
"search.waiting"," - Merci de patienter pendant la recherche","53"
"search.indication.title","Indication de la recherche globale","53"
"search.indication.people.title","Personne","53"
"search.indication.people.find","Trouver une personne","53"
"search.indication.alstom_world.find","Trouver un site","53"
"search.indication.it_store.assets","Assets","53"
"search.indication.it_store.services","Services","53"
"search.indication.it_learning.title","IT Learning","53"
"search.indication.it_learning.solutions","Solutions","53"
"search.filter.subcategories.IT_LEARNING","IT Learning","53"
"search.filter.subcategories.PEOPLE","Personnes","53"
"search.filter_category.person","Personne","53"
"search.filter_category.service","Services","53"
"search.filter_category.asset","Assets","53"
"search.filter_category.site","Sites","53"
"search.filter_category.it_learning","IT Learning","53"
"version.modal.title","Versions déployées","53"
"version.modal.backend","Backend modules","53"
"version.modal.frontend","Frontend modules","53"
"version.modal.module_down","Module inaccessible","53"